# How to run this model in OpenBUGS

# Step One:
# Model -> Specification
# Double click on "model"  in syntax to select that text-- ONLY select "model"
# Click "Check Model" and verify that the model is syntactically correct (check lower left hand corner)
# Double click on FIRST "list" in syntax to select -- ONLY select "list"
# Click "Load Data" and verify that the data is loaded (check lower left hand corner)
# Double click on the first "r" down where the responses are (so the r of r[,1]) to select it-- ONLY select that first "r"
# Click "Load Data" again and double check the data loaded
# Click "Compile" and wait until it's done -- You will be able to tell by, surprise, a message in the lower left hand corner
# Double click on SECOND "list" in syntax
# Click "Load Inits" and make sure it did that correctly

# Step Two: 
# Inference -> Samples
# In the white node text box, type the following, and after each one "set" the parameter:
# a
# b
# theta
# tau
# psi
# now type * in that box and just leave it there, don't hit set

# Step Three:
# Model -> Update
# Updates: 10,000
# Refresh: 1,000
# Make it do the thing and wait

# Lastly...
# So once it's done you can go back to the Sample Monitor Tool window and get statistics, 
# such as "statistics" "coda" etc etc to figure out how well your model did, 
# but you probably won't know what those things mean and that's OK


model GGUM                                                                                                          
{  
       
# specify prior distributions   
                                                                                                           
for (j in 1:J) {		                                                                                                      
   b[j,1] ~ dnorm(0, .25);                                                                                            
   a[j,1] ~ dnorm(0, .5)  I(.0,4.0);                                                                                       
                                                      

}                                                                                                                       

tau[1 ,2] ~ dlnorm(0.4216053983 ,1);
tau[1 ,3] ~ dlnorm(0.1922169003 ,1);
tau[1 ,4] ~ dlnorm(-0.105960871 ,1);
tau[2 ,2] ~ dlnorm(0.2737078041 ,1);
tau[2 ,3] ~ dlnorm(0.0235906119 ,1);
tau[2 ,4] ~ dlnorm(-0.310730205 ,1);
tau[3 ,2] ~ dlnorm(0.0340844785 ,1);
tau[3 ,3] ~ dlnorm(-0.258159306 ,1);
tau[3 ,4] ~ dlnorm(-0.672810746 ,1);
tau[4 ,2] ~ dlnorm(0.5009485252 ,1);
tau[4 ,3] ~ dlnorm(0.2813296331 ,1);
tau[4 ,4] ~ dlnorm(-0.000505475 ,1);
tau[5 ,2] ~ dlnorm(0.3242386543 ,1);
tau[5 ,3] ~ dlnorm(0.0816004825 ,1);
tau[5 ,4] ~ dlnorm(-0.239441705 ,1);
tau[6 ,2] ~ dlnorm(0.0866900291 ,1);
tau[6 ,3] ~ dlnorm(-0.195258833 ,1);
